,0,0,预测执行概率,预测结果,任务执行情况,TN,TP,FP,FN,正确情况,precision,recall,accuracy,,0.6
355,0.445898196,0.428372347,0.438887856,0,1,0,0,0,1,0,,,,,
356,0.406988504,0.507083444,0.44702648,0,0,0,1,0,0,1,,,,,
357,0.374377034,0.458694669,0.408104088,0,0,0,1,0,0,1,,,,,
358,0.400410099,0.429853945,0.412187638,0,0,0,1,0,0,1,,,,,
359,0.391263795,0.439333691,0.410491754,0,0,0,1,0,0,1,,,,,
360,0.423828137,0.447002653,0.433097943,0,0,0,1,0,0,1,,,,,
361,0.448743284,0.445575768,0.447476278,0,0,0,1,0,0,1,,,,,
362,0.478581336,0.511025788,0.491559117,0,0,0,1,0,0,1,,,,,
363,0.255873874,0.411451975,0.318105114,0,0,0,1,0,0,1,,,,,
364,0.58942745,0.47113672,0.542111158,1,0,0,0,1,0,0,,,,,
365,0.449422288,0.461936391,0.454427929,0,0,0,1,0,0,1,,,,,
366,0.480660883,0.538187589,0.503671565,1,0,0,0,1,0,0,,,,,
367,0.494396336,0.468660956,0.484102184,0,0,0,1,0,0,1,,,,,
368,0.413507837,0.464375885,0.433855057,0,0,0,1,0,0,1,,,,,
369,0.426104748,0.458126237,0.438913344,0,0,0,1,0,0,1,,,,,
370,0.481070524,0.537882423,0.503795283,1,0,0,0,1,0,0,,,,,
371,0.338371828,0.433543028,0.376440308,0,0,0,1,0,0,1,,,,,
372,0.808161746,0.597395015,0.723855053,1,1,1,0,0,0,1,,,,,
373,0.663758288,0.610588676,0.642490444,1,1,1,0,0,0,1,,,,,
374,0.359056791,0.439385582,0.391188307,0,0,0,1,0,0,1,,,,,
375,0.352822955,0.43764611,0.386752217,0,1,0,0,0,1,0,,,,,
376,0.517872963,0.499035273,0.510337887,1,1,1,0,0,0,1,,,,,
377,0.423562454,0.418379963,0.421489457,0,0,0,1,0,0,1,,,,,
378,0.423731721,0.42057744,0.422470008,0,1,0,0,0,1,0,,,,,
379,0.808016948,0.58050034,0.717010305,1,1,1,0,0,0,1,,,,,
380,0.44408871,0.43532666,0.44058389,0,1,0,0,0,1,0,,,,,
381,0.452628443,0.438791505,0.447093668,0,0,0,1,0,0,1,,,,,
382,0.335330336,0.440285854,0.377312543,0,0,0,1,0,0,1,,,,,
383,0.933659061,0.666654903,0.826857398,1,1,1,0,0,0,1,,,,,
384,0.865985902,0.791386961,0.836146326,1,1,1,0,0,0,1,,,,,
385,0.46782899,0.428555347,0.452119532,0,0,0,1,0,0,1,,,,,
386,0.394644631,0.439892016,0.412743585,0,1,0,0,0,1,0,,,,,
387,0.96290794,0.728705902,0.869227125,1,1,1,0,0,0,1,,,,,
388,0.429651186,0.427493808,0.428788235,0,1,0,0,0,1,0,,,,,
389,0.966432669,0.745274958,0.877969585,1,1,1,0,0,0,1,,,,,
390,0.47326609,0.438761687,0.459464328,0,0,0,1,0,0,1,,,,,
391,0.417218368,0.421248977,0.418830611,0,1,0,0,0,1,0,,,,,
392,0.890127896,0.514189915,0.739752703,1,1,1,0,0,0,1,,,,,
393,0.430247611,0.436839128,0.432884218,0,1,0,0,0,1,0,,,,,
394,0.920549477,0.622990442,0.801525863,1,0,0,0,1,0,0,,,,,
395,0.429806447,0.4318579,0.430627028,0,1,0,0,0,1,0,,,,,
396,0.803924388,0.651873464,0.743104018,1,1,1,0,0,0,1,,,,,
397,0.788470755,0.503519099,0.674490093,1,1,1,0,0,0,1,,,,,
398,0.802062077,0.654701056,0.743117668,1,0,0,0,1,0,0,,,,,
399,0.837480528,0.468391452,0.689844898,1,1,1,0,0,0,1,,,,,
400,0.58707039,0.665757608,0.618545277,1,1,1,0,0,0,1,,,,,
401,0.353187133,0.437434863,0.386886225,0,1,0,0,0,1,0,,,,,
402,0.502256693,0.490100757,0.497394319,0,1,0,0,0,1,0,,,,,
403,0.466902969,0.508061422,0.48336635,0,1,0,0,0,1,0,,,,,
404,0.792822892,0.630326979,0.727824527,1,1,1,0,0,0,1,,,,,
405,0.791861677,0.608354324,0.718458736,1,1,1,0,0,0,1,,,,,
406,0.921174023,0.592368537,0.789651829,1,0,0,0,1,0,0,,,,,
407,0.339993837,0.437025971,0.378806691,0,1,0,0,0,1,0,,,,,
408,0.697940176,0.655446539,0.680942722,1,1,1,0,0,0,1,,,,,
409,0.782910166,0.61406955,0.715373919,1,0,0,0,1,0,0,,,,,
410,0.496114329,0.5049483,0.499647918,0,1,0,0,0,1,0,,,,,
411,0.336935141,0.434751707,0.376061767,0,1,0,0,0,1,0,,,,,
412,0.560221818,0.449419664,0.515900957,1,1,1,0,0,0,1,,,,,
413,0.481949692,0.485891004,0.483526217,0,1,0,0,0,1,0,,,,,
414,0.737247929,0.565085611,0.668383002,1,1,1,0,0,0,1,,,,,
415,0.684656942,0.501397315,0.611353091,1,1,1,0,0,0,1,,,,,
416,0.680899098,0.498966781,0.608126172,1,1,1,0,0,0,1,,,,,
417,0.89863703,0.824239412,0.868877983,1,1,1,0,0,0,1,,,,,
418,0.701515938,0.494181215,0.618582049,1,1,1,0,0,0,1,,,,,
419,0.619949717,0.563870359,0.597517974,1,1,1,0,0,0,1,,,,,
420,0.357785435,0.440826517,0.391001868,0,1,0,0,0,1,0,,,,,
421,0.565251332,0.463803974,0.524672389,1,1,1,0,0,0,1,,,,,
422,0.569468124,0.465804743,0.528002771,1,1,1,0,0,0,1,,,,,
423,0.903387103,0.842543803,0.879049783,1,1,1,0,0,0,1,,,,,
424,0.480046509,0.530158681,0.500091378,1,1,1,0,0,0,1,,,,,
425,0.801226468,0.705769892,0.763043837,1,1,1,0,0,0,1,,,,,
426,0.452410879,0.454063014,0.453071733,0,1,0,0,0,1,0,,,,,
427,0.344245935,0.505579236,0.408779256,0,1,0,0,0,1,0,,,,,
428,0.903049579,0.843039647,0.879045606,1,1,1,0,0,0,1,,,,,
429,0.483863441,0.454075637,0.471948319,0,1,0,0,0,1,0,,,,,
430,0.903379406,0.84281517,0.879153711,1,1,1,0,0,0,1,,,,,
431,0.613447995,0.446233329,0.546562128,1,1,1,0,0,0,1,,,,,
432,0.614776193,0.442970971,0.546054104,1,1,1,0,0,0,1,,,,,
433,0.626206939,0.445859769,0.554068071,1,1,1,0,0,0,1,,,,,
434,0.916065126,0.563363691,0.774984552,1,0,0,0,1,0,0,,,,,
435,0.842601601,0.478962672,0.697146029,1,0,0,0,1,0,0,,,,,
436,0.910786205,0.596665936,0.785138097,1,0,0,0,1,0,0,,,,,
437,0.920668445,0.610108165,0.796444333,1,0,0,0,1,0,0,,,,,
438,0.921950162,0.608243213,0.796467382,1,0,0,0,1,0,0,,,,,
439,0.418759751,0.495009234,0.449259544,0,0,0,1,0,0,1,,,,,
440,0.34964412,0.41673896,0.376482056,0,0,0,1,0,0,1,,,,,
441,0.530265203,0.448658508,0.497622525,0,0,0,1,0,0,1,,,,,
442,0.419846482,0.50170013,0.452587941,0,0,0,1,0,0,1,,,,,
443,0.436378404,0.446456655,0.440409704,0,0,0,1,0,0,1,,,,,
444,0.317342528,0.416474387,0.356995271,0,1,0,0,0,1,0,,,,,
445,0.17723444,0.401252482,0.266841657,0,0,0,1,0,0,1,,,,,
446,0.358998848,0.439010413,0.391003474,0,0,0,1,0,0,1,,,,,
447,0.320850073,0.435166584,0.366576678,0,0,0,1,0,0,1,,,,,
448,0.386664761,0.469663901,0.419864417,0,0,0,1,0,0,1,,,,,
449,0.445433588,0.690196019,0.543338561,1,0,0,0,1,0,0,,,,,
450,0.299544615,0.414187037,0.345401584,0,0,0,1,0,0,1,,,,,
451,0.45401863,0.444854109,0.450352822,0,0,0,1,0,0,1,,,,,
452,0.277626082,0.442240411,0.343471814,0,0,0,1,0,0,1,,,,,
453,0.452843406,0.477384381,0.462659796,0,0,0,1,0,0,1,,,,,
454,0.309247179,0.444383719,0.363301795,0,0,0,1,0,0,1,,,,,
455,0.302903232,0.420617301,0.34998886,0,0,0,1,0,0,1,,,,,
456,0.929279581,0.617597865,0.804606895,1,0,0,0,1,0,0,,,,,
457,0.35368507,0.445605392,0.390453199,0,0,0,1,0,0,1,,,,,
458,0.95611501,0.707151863,0.856529751,1,0,0,0,1,0,0,,,,,
459,0.657203367,0.459694499,0.57819982,1,0,0,0,1,0,0,,,,,
460,0.342717744,0.43374169,0.379127322,0,1,0,0,0,1,0,,,,,
461,0.446698434,0.424321928,0.437747832,0,1,0,0,0,1,0,,,,,
462,0.455671039,0.445236869,0.451497371,0,0,0,1,0,0,1,,,,,
463,0.314700787,0.42562606,0.359070897,0,0,0,1,0,0,1,,,,,
464,0.338698097,0.4322633,0.376124178,0,0,0,1,0,0,1,,,,,
465,0.461903531,0.433575845,0.450572457,0,0,0,1,0,0,1,,,,,
466,0.391526933,0.433297419,0.408235127,0,0,0,1,0,0,1,,,,,
467,0.239807206,0.407374578,0.306834155,0,0,0,1,0,0,1,,,,,
468,0.465237526,0.42948205,0.450935335,0,0,0,1,0,0,1,,,,,
469,0.501649769,0.536146343,0.515448398,1,1,1,0,0,0,1,,,,,
470,0.368267378,0.403594077,0.382398058,0,0,0,1,0,0,1,,,,,
471,0.470742058,0.437481709,0.457437918,0,0,0,1,0,0,1,,,,,
472,0.520544043,0.441625904,0.488976787,0,1,0,0,0,1,0,,,,,
473,0.410212825,0.423985197,0.415721774,0,1,0,0,0,1,0,,,,,
474,0.394150945,0.435945758,0.410868871,0,1,0,0,0,1,0,,,,,
475,0.418018656,0.438483695,0.426204672,0,1,0,0,0,1,0,,,,,
476,0.333612184,0.397824198,0.35929699,0,0,0,1,0,0,1,,,,,
477,0.454122828,0.408270022,0.435781706,0,0,0,1,0,0,1,,,,,
478,0.620065856,0.465512165,0.558244379,1,1,1,0,0,0,1,,,,,
479,0.414609608,0.428350907,0.420106127,0,1,0,0,0,1,0,,,,,
480,0.483709481,0.413594502,0.45566349,0,1,0,0,0,1,0,,,,,
481,0.572892432,0.470185936,0.531809834,1,0,0,0,1,0,0,,,,,
482,0.518085256,0.427618607,0.481898596,0,1,0,0,0,1,0,,,,,
483,0.52609152,0.435939468,0.490030699,0,0,0,1,0,0,1,,,,,
484,0.549793549,0.470077899,0.517907289,1,0,0,0,1,0,0,,,,,
485,0.544811603,0.4589629,0.510472122,1,1,1,0,0,0,1,,,,,
486,0.670021641,0.4884462,0.597391465,1,1,1,0,0,0,1,,,,,
487,0.900513382,0.517959713,0.747491915,1,1,1,0,0,0,1,,,,,
488,0.637409312,0.441769806,0.55915351,1,1,1,0,0,0,1,,,,,
489,0.521084793,0.436197384,0.48712983,0,0,0,1,0,0,1,,,,,
490,0.862371044,0.511822231,0.722151519,1,1,1,0,0,0,1,,,,,
491,0.487293655,0.476527011,0.482986998,0,1,0,0,0,1,0,,,,,
492,0.922938959,0.512606269,0.758805883,1,1,1,0,0,0,1,,,,,
493,0.597910807,0.444936733,0.536721177,1,1,1,0,0,0,1,,,,,
494,0.623584507,0.502404348,0.575112444,1,1,1,0,0,0,1,,,,,
495,0.801470323,0.56792036,0.708050338,1,1,1,0,0,0,1,,,,,
496,0.645331584,0.482540326,0.580215081,1,1,1,0,0,0,1,,,,,
497,0.722151279,0.5671242,0.660140447,1,1,1,0,0,0,1,,,,,
498,0.925213672,0.500817087,0.755455038,1,1,1,0,0,0,1,,,,,
499,0.519013531,0.450147729,0.49146721,0,1,0,0,0,1,0,,,,,
500,0.613339516,0.460117477,0.552050701,1,1,1,0,0,0,1,,,,,
501,0.924106676,0.524003815,0.764065532,1,1,1,0,0,0,1,,,,,
502,0.92401472,0.536814036,0.769134446,1,1,1,0,0,0,1,,,,,
503,0.611660674,0.506873609,0.569745848,1,1,1,0,0,0,1,,,,,
504,0.762105109,0.493435314,0.654637191,1,1,1,0,0,0,1,,,,,
505,0.750777499,0.52388682,0.660021227,1,1,1,0,0,0,1,,,,,
506,0.791798457,0.55059938,0.695318826,1,1,1,0,0,0,1,,,,,
507,0.494720465,0.496396066,0.495390706,0,1,0,0,0,1,0,,,,,
508,0.693748511,0.476311887,0.606773861,1,1,1,0,0,0,1,,,,,
509,0.920618391,0.459757832,0.736274168,1,1,1,0,0,0,1,,,,,
510,0.616996021,0.454340121,0.551933661,1,1,1,0,0,0,1,,,,,
511,0.779670005,0.579762012,0.699706807,1,1,1,0,0,0,1,,,,,
512,0.643896029,0.45813107,0.569590045,1,1,1,0,0,0,1,,,,,
513,0.835778926,0.542040283,0.718283469,1,1,1,0,0,0,1,,,,,
514,0.641474956,0.52754414,0.595902629,1,1,1,0,0,0,1,,,,,
515,0.645765972,0.454221043,0.569148,1,1,1,0,0,0,1,,,,,
516,0.803587622,0.514274758,0.687862476,1,1,1,0,0,0,1,,,,,
517,0.612287549,0.485298406,0.561491892,1,1,1,0,0,0,1,,,,,
518,0.571963023,0.471049109,0.531597457,1,1,1,0,0,0,1,,,,,
519,0.607547974,0.442110197,0.541372863,1,1,1,0,0,0,1,,,,,
520,0.532686298,0.444467092,0.497398616,0,1,0,0,0,1,0,,,,,
521,0.79167471,0.485725762,0.669295131,1,1,1,0,0,0,1,,,,,
522,0.610877044,0.597962547,0.605711245,1,1,1,0,0,0,1,,,,,
523,0.689067818,0.482071414,0.606269256,1,1,1,0,0,0,1,,,,,
524,0.583200941,0.450577187,0.53015144,1,1,1,0,0,0,1,,,,,
525,0.612693357,0.470194821,0.555693943,1,1,1,0,0,0,1,,,,,
526,0.728454898,0.503457686,0.638456013,1,1,1,0,0,0,1,,,,,
527,0.699734057,0.470990103,0.608236476,1,1,1,0,0,0,1,,,,,
528,0.758908225,0.469356801,0.643087655,1,1,1,0,0,0,1,,,,,
529,0.608016158,0.466603516,0.551451102,1,1,1,0,0,0,1,,,,,
530,0.583192225,0.474091964,0.53955212,1,1,1,0,0,0,1,,,,,
531,0.775870613,0.503203156,0.66680363,1,1,1,0,0,0,1,,,,,
532,0.604451163,0.492574708,0.559700581,1,1,1,0,0,0,1,,,,,
533,0.615319769,0.47255944,0.558215637,1,1,1,0,0,0,1,,,,,
534,0.621046959,0.468948345,0.560207513,1,1,1,0,0,0,1,,,,,
535,0.600059063,0.478904816,0.551597364,1,1,1,0,0,0,1,,,,,
536,0.67743381,0.455547669,0.588679354,1,1,1,0,0,0,1,,,,,
537,0.939269003,0.579685538,0.795435617,1,0,0,0,1,0,0,,,,,
538,0.665959861,0.454612987,0.581421111,1,1,1,0,0,0,1,,,,,
539,0.949271463,0.597574485,0.808592672,1,1,1,0,0,0,1,,,,,
540,0.976205928,0.611522078,0.830332388,1,1,1,0,0,0,1,,,,,
541,0.919982258,0.644591353,0.809825896,1,1,1,0,0,0,1,,,,,
542,0.941085274,0.583386299,0.798005684,1,1,1,0,0,0,1,,,,,
543,0.94184582,0.717709862,0.852191436,1,1,1,0,0,0,1,,,,,
544,0.933680866,0.602521728,0.801217211,1,1,1,0,0,0,1,,,,,
545,0.943896368,0.599798764,0.806257326,1,1,1,0,0,0,1,,,,,
546,0.909785231,0.687619049,0.820918758,1,1,1,0,0,0,1,,,,,
547,0.884828615,0.715290376,0.817013319,1,1,1,0,0,0,1,,,,,
548,0.685115681,0.500724355,0.611359151,1,1,1,0,0,0,1,,,,,
549,0.533802674,0.539628965,0.53613319,1,1,1,0,0,0,1,,,,,
550,0.940422998,0.583283023,0.797567008,1,1,1,0,0,0,1,,,,,
551,0.873240706,0.544369311,0.741692148,1,1,1,0,0,0,1,,,,,
552,0.515356622,0.469458242,0.49699727,0,1,0,0,0,1,0,,,,,
553,0.952470732,0.484336952,0.76521722,1,1,1,0,0,0,1,,,,,
554,0.977428895,0.558347311,0.809796262,1,1,1,0,0,0,1,,,,,
555,0.848655832,0.493745948,0.706691879,1,1,1,0,0,0,1,,,,,
556,0.939317116,0.584814222,0.797515958,1,1,1,0,0,0,1,,,,,
557,0.791995584,0.477061656,0.666022013,1,1,1,0,0,0,1,,,,,
558,0.976951612,0.60153749,0.826785963,1,1,1,0,0,0,1,,,,,
559,0.740160844,0.473773048,0.633605725,1,1,1,0,0,0,1,,,,,
560,0.936666128,0.660555065,0.826221703,1,1,1,0,0,0,1,,,,,
561,0.781671199,0.647165259,0.727868823,1,1,1,0,0,0,1,,,,,
562,0.894230788,0.587148184,0.771397746,1,1,1,0,0,0,1,,,,,
563,0.93039105,0.653324385,0.819564384,1,1,1,0,0,0,1,,,,,
564,0.85370694,0.559447334,0.736003097,1,1,1,0,0,0,1,,,,,
565,0.934787743,0.624131404,0.810525208,1,1,1,0,0,0,1,,,,,
566,0.685115681,0.500724355,0.611359151,1,1,1,0,0,0,1,,,,,
567,0.864406367,0.482020291,0.711451936,1,1,1,0,0,0,1,,,,,
568,0.890752501,0.738858411,0.829994865,1,1,1,0,0,0,1,,,,,
569,0.636659531,0.467515923,0.569002088,1,1,1,0,0,0,1,,,,,
570,0.877425482,0.757563476,0.82948068,1,1,1,0,0,0,1,,,,,
571,0.57651457,0.473647638,0.535367797,1,1,1,0,0,0,1,,,,,
572,0.707482247,0.470901258,0.612849851,1,1,1,0,0,0,1,,,,,
573,0.94030513,0.577031595,0.794995716,1,1,1,0,0,0,1,,,,,
574,0.856842912,0.54852787,0.733516895,1,0,0,0,1,0,0,,,,,
575,0.789614295,0.506178869,0.676240125,1,1,1,0,0,0,1,,,,,
576,0.516620447,0.454619549,0.491820087,0,1,0,0,0,1,0,,,,,
577,0.881034447,0.742426541,0.825591285,1,1,1,0,0,0,1,,,,,
578,0.582770968,0.518264403,0.556968342,1,1,1,0,0,0,1,,,,,
579,0.789614295,0.506178869,0.676240125,1,1,1,0,0,0,1,,,,,
580,0.937251249,0.625797666,0.812669816,1,1,1,0,0,0,1,,,,,
581,0.449646405,0.437728461,0.444879227,0,1,0,0,0,1,0,,,,,
582,0.482951985,0.450093712,0.469808676,0,1,0,0,0,1,0,,,,,
583,0.884769939,0.596422218,0.76943085,1,1,1,0,0,0,1,,,,,
584,0.940538513,0.573921804,0.793891829,1,1,1,0,0,0,1,,,,,
585,0.480755652,0.471394267,0.477011098,0,1,0,0,0,1,0,,,,,
586,0.75059038,0.944286633,0.828068882,1,1,1,0,0,0,1,,,,,
587,0.466813852,0.441250762,0.456588616,0,0,0,1,0,0,1,,,,,
588,0.690742635,0.489574636,0.610275435,1,0,0,0,1,0,0,,,,,
589,0.885009339,0.752984168,0.832199271,1,1,1,0,0,0,1,,,,,
590,0.573805486,0.466046912,0.530702057,1,1,1,0,0,0,1,,,,,
591,0.682430948,0.47059921,0.597698253,1,1,1,0,0,0,1,,,,,
592,0.68122758,0.465211064,0.594820974,1,0,0,0,1,0,0,,,,,
593,0.920172341,0.630048239,0.804122701,1,0,0,0,1,0,0,,,,,
594,0.731470127,0.485205616,0.632964323,1,0,0,0,1,0,0,,,,,
595,0.799604218,0.522791583,0.688879164,1,0,0,0,1,0,0,,,,,
596,0.558723362,0.453496572,0.516632646,1,0,0,0,1,0,0,,,,,
597,0.577231563,0.457646881,0.52939769,1,0,0,0,1,0,0,,,,,
598,0.764954865,0.516381282,0.665525432,1,0,0,0,1,0,0,,,,,
599,0.771892901,0.492226275,0.660026251,1,0,0,0,1,0,0,,,,,
600,0.785723601,0.494937133,0.669409014,1,0,0,0,1,0,0,,,,,
601,0.519647218,0.43585199,0.486129127,0,0,0,1,0,0,1,,,,,
602,0.48801254,0.443954577,0.470389355,0,0,0,1,0,0,1,,,,,
603,0.815974419,0.51605874,0.696008147,1,0,0,0,1,0,0,,,,,
604,0.481945246,0.437480435,0.464159321,0,0,0,1,0,0,1,,,,,
605,0.575856216,0.466058396,0.531937088,1,0,0,0,1,0,0,,,,,
606,0.82734379,0.502836991,0.69754107,1,0,0,0,1,0,0,,,,,
607,0.557666056,0.460515294,0.518805751,1,0,0,0,1,0,0,,,,,
608,0.519850383,0.437856522,0.487052838,0,0,0,1,0,0,1,,,,,
609,0.79941737,0.520684162,0.687924087,1,0,0,0,1,0,0,,,,,
610,0.508810996,0.437218332,0.48017393,0,0,0,1,0,0,1,,,,,
611,0.561200498,0.500542879,0.53693745,1,1,1,0,0,0,1,,,,,
612,0.925156639,0.501903428,0.755855354,1,1,1,0,0,0,1,,,,,
613,0.659034336,0.491652587,0.592081637,1,0,0,0,1,0,0,,,,,
614,0.886154349,0.487294374,0.726610359,1,1,1,0,0,0,1,,,,,
615,0.470988254,0.462657702,0.467656033,0,0,0,1,0,0,1,,,,,
616,0.548989363,0.463170076,0.514661648,1,0,0,0,1,0,0,,,,,
617,0.666864741,0.457054953,0.582940826,1,1,1,0,0,0,1,,,,,
618,0.798950771,0.54251294,0.696375638,1,1,1,0,0,0,1,,,,,
619,0.866348314,0.502415544,0.720775206,1,1,1,0,0,0,1,,,,,
620,0.918607013,0.481069848,0.743592147,1,1,1,0,0,0,1,,,,,
621,0.609709201,0.465622144,0.552074378,1,1,1,0,0,0,1,,,,,
622,0.845534005,0.484123041,0.700969619,1,1,1,0,0,0,1,,,,,
623,0.651738676,0.478392514,0.582400211,1,1,1,0,0,0,1,,,,,
624,0.646709015,0.472785582,0.577139642,1,1,1,0,0,0,1,,,,,
625,0.809156712,0.47829503,0.676812039,1,1,1,0,0,0,1,,,,,
626,0.790416373,0.498155848,0.673512163,1,1,1,0,0,0,1,,,,,
627,0.689067818,0.482071414,0.606269256,1,1,1,0,0,0,1,,,,,
628,0.805617648,0.502697962,0.684449773,1,1,1,0,0,0,1,,,,,
629,0.666530418,0.480245036,0.592016265,1,1,1,0,0,0,1,,,,,
630,0.599672938,0.492052511,0.556624767,1,1,1,0,0,0,1,,,,,
631,0.619802971,0.467763728,0.558987274,1,1,1,0,0,0,1,,,,,
632,0.776559555,0.506221705,0.668424415,1,1,1,0,0,0,1,,,,,
633,0.764811009,0.575073958,0.688916189,1,1,1,0,0,0,1,,,,,
634,0.805211962,0.468181154,0.670399639,1,1,1,0,0,0,1,,,,,
635,0.508955835,0.516256637,0.511876156,1,1,1,0,0,0,1,,,,,
636,0.68165485,0.473458301,0.598376231,1,1,1,0,0,0,1,,,,,
637,0.582372767,0.449007475,0.52902665,1,1,1,0,0,0,1,,,,,
638,0.737378563,0.514033369,0.648040485,1,1,1,0,0,0,1,,,,,
639,0.783945702,0.546132759,0.688820525,1,1,1,0,0,0,1,,,,,
640,0.780963748,0.527537791,0.679593366,1,1,1,0,0,0,1,,,,,
641,0.8631302,0.649863948,0.777823699,1,1,1,0,0,0,1,,,,,
642,0.669795933,0.505173608,0.603947003,1,1,1,0,0,0,1,,,,,
643,0.871866672,0.53496334,0.737105339,1,1,1,0,0,0,1,,,,,
644,0.82277168,0.51301067,0.698867276,1,1,1,0,0,0,1,,,,,
645,0.753972139,0.502215226,0.653269374,1,1,1,0,0,0,1,,,,,
646,0.599640089,0.496083875,0.558217603,1,1,1,0,0,0,1,,,,,
647,0.812746702,0.518201234,0.694928515,1,1,1,0,0,0,1,,,,,
648,0.922973987,0.47362341,0.743233756,1,1,1,0,0,0,1,,,,,
649,0.786635723,0.503770947,0.673489813,1,1,1,0,0,0,1,,,,,
650,0.81951509,0.498324716,0.691038941,1,1,1,0,0,0,1,,,,,
651,0.923451531,0.523272645,0.763379976,1,1,1,0,0,0,1,,,,,
652,0.825478356,0.518153797,0.702548532,1,1,1,0,0,0,1,,,,,
653,0.755321888,0.569028844,0.68080467,1,1,1,0,0,0,1,,,,,
654,0.892444807,0.598053401,0.774688244,1,1,1,0,0,0,1,,,,,
655,0.839450075,0.588828949,0.739201625,1,1,1,0,0,0,1,,,,,
656,0.883144755,0.555299739,0.752006749,1,0,0,0,1,0,0,,,,,
657,0.702758732,0.559716231,0.645541732,1,0,0,0,1,0,0,,,,,
658,0.544912637,0.554213342,0.548632919,1,0,0,0,1,0,0,,,,,
659,0.730467944,0.531005924,0.650683136,1,0,0,0,1,0,0,,,,,
660,0.730467944,0.531005924,0.650683136,1,0,0,0,1,0,0,,,,,
661,0.817835498,0.753412559,0.792066323,1,1,1,0,0,0,1,,,,,
662,0.717321613,0.502353644,0.631334425,1,0,0,0,1,0,0,,,,,
663,0.878741208,0.555537437,0.7494597,1,1,1,0,0,0,1,,,,,
664,0.807474393,0.752270626,0.785392886,1,1,1,0,0,0,1,,,,,
665,0.92507906,0.591487701,0.791642517,1,1,1,0,0,0,1,,,,,
666,0.881466679,0.622457927,0.777863178,1,1,1,0,0,0,1,,,,,
667,0.926712608,0.602248575,0.796926995,1,1,1,0,0,0,1,,,,,
668,0.806066954,0.576573284,0.714269486,1,1,1,0,0,0,1,,,,,
669,0.675246393,0.56698996,0.63194382,1,1,1,0,0,0,1,,,,,
670,0.807480887,0.568495913,0.711886898,1,1,1,0,0,0,1,,,,,
671,0.754967378,0.569022814,0.680589552,1,0,0,0,1,0,0,,,,,
672,0.893479626,0.536821081,0.750816208,1,1,1,0,0,0,1,,,,,
673,0.880641238,0.552861363,0.749529288,1,0,0,0,1,0,0,,,,,
674,0.685115681,0.500724355,0.611359151,1,1,1,0,0,0,1,,,,,
675,0.927788412,0.576950782,0.78745336,1,1,1,0,0,0,1,,,,,
676,0.946729284,0.606695434,0.810715744,1,1,1,0,0,0,1,,,,,
677,0.722400813,0.463041919,0.618657255,1,1,1,0,0,0,1,,,,,
678,0.892637218,0.563413142,0.760947588,1,1,1,0,0,0,1,,,,,
679,0.977914221,0.567969163,0.813936198,1,1,1,0,0,0,1,,,,,
680,0.939941479,0.578708397,0.795448246,1,1,1,0,0,0,1,,,,,
681,0.937437923,0.595890582,0.800818987,1,1,1,0,0,0,1,,,,,
682,0.893479626,0.536821081,0.750816208,1,1,1,0,0,0,1,,,,,
683,0.934484469,0.577727288,0.791781597,1,1,1,0,0,0,1,,,,,
684,0.516774627,0.457812801,0.493189897,0,1,0,0,0,1,0,,,,,
685,0.488122334,0.511412322,0.497438329,0,1,0,0,0,1,0,,,,,
686,0.75570903,0.492696916,0.650504184,1,1,1,0,0,0,1,,,,,
687,0.792494296,0.613165293,0.720762695,1,1,1,0,0,0,1,,,,,
688,0.558847381,0.432859051,0.508452049,1,1,1,0,0,0,1,,,,,
689,0.978488864,0.631412174,0.839658188,1,1,1,0,0,0,1,,,,,
690,0.935575943,0.600204625,0.801427416,1,1,1,0,0,0,1,,,,,
691,0.981666913,0.558754767,0.812502054,1,1,1,0,0,0,1,,,,,
692,0.576293844,0.45983638,0.529710858,1,0,0,0,1,0,0,,,,,
693,0.691522577,0.521857975,0.623656736,1,1,1,0,0,0,1,,,,,
694,0.635678152,0.51262751,0.586457895,1,1,1,0,0,0,1,,,,,
695,0.886518393,0.484281489,0.725623631,1,1,1,0,0,0,1,,,,,
696,0.903773693,0.482365498,0.735210415,1,1,1,0,0,0,1,,,,,
697,0.646009469,0.469197055,0.575284504,1,1,1,0,0,0,1,,,,,
698,0.621716129,0.474440823,0.562806007,1,0,0,0,1,0,0,,,,,
699,0.478752004,0.460364246,0.471396901,0,1,0,0,0,1,0,,,,,
700,0.670007603,0.459902739,0.585965658,1,1,1,0,0,0,1,,,,,
701,0.899677247,0.46651751,0.726413352,1,1,1,0,0,0,1,,,,,
702,0.821717422,0.479987381,0.685025406,1,1,1,0,0,0,1,,,,,
703,0.767292299,0.506583861,0.663008924,1,1,1,0,0,0,1,,,,,
704,0.854279621,0.498460319,0.7119519,1,1,1,0,0,0,1,,,,,
705,0.776428646,0.434612726,0.639702278,1,1,1,0,0,0,1,,,,,
706,0.708566182,0.505488447,0.627335088,1,1,1,0,0,0,1,,,,,
707,0.645281191,0.495927011,0.585539519,1,1,1,0,0,0,1,,,,,
708,0.733737354,0.500162076,0.640307243,1,1,1,0,0,0,1,,,,,
709,0.786094007,0.466967059,0.658443228,1,1,1,0,0,0,1,,,,,
710,0.803244952,0.536449174,0.696526641,1,1,1,0,0,0,1,,,,,
711,0.506770713,0.468214095,0.491348065,0,1,0,0,0,1,0,,,,,
